id;parentid
7683772;7683741
7683824;7683806
7683922;7683809
7683935;7683861
7684068;7683995
7684088;7683779
7684089;7683870
7684099;7683728
7684101;7683848
7684106;7683899
7684128;7683893
7684136;7683730
7684151;7683907
7684152;7683854
7684153;7684139
7684154;7683934
7684172;7684015
7684173;7683895
7684184;7684087
7684209;7683860
7684216;7683808
7684248;7684215
7684267;7683965
7684279;7684123
7684297;7684281
7684303;7684189
7684307;7683864
7684322;7683781
7684325;7684036
7684327;7684203
7684335;7683951
7684345;7684190
7684347;7684305
7684363;7684030
7684366;7684048
7684384;7683990
7684391;7683804
7684395;7684371
7684398;7683735
7684405;7684387
7684406;7684271
7684411;7683925
7684419;7684387
7684419;7684405
7684428;7684408
7684443;7684057
7684449;7684098
7684478;7684108
7684482;7683872
7684484;7683909
7684495;7684471
7684499;7684441
7684502;7683749
7684509;7684422
7684511;7683758
7684512;7684306
7684514;7684221
7684527;7683905
7684537;7684031
7684545;7684064
7684551;7684480
7684566;7684219
7684569;7683744
7684572;7684112
7684577;7683913
7684578;7684574
7684582;7684431
7684586;7684274
7684591;7683906
7684594;7684055
7684599;7684144
7684602;7684063
7684603;7683844
7684609;7684584
7684611;7684370
7684616;7684343
7684617;7684440
7684622;7684414
7684625;7684245
7684637;7684404
7684642;7684623
7684648;7684176
7684649;7684439
7684659;7683794
7684680;7684222
7684683;7684525
7684706;7683926
7684708;7684458
7684719;7684145
7684731;7684485
7684749;7684316
7684754;7684060
7684760;7684703
7684765;7684702
7684777;7684233
7684799;7684555
7684810;7684787
7684816;7684474
7684824;7684726
7684836;7684590
7684859;7684361
7684863;7684082
7684864;7683765
7684874;7684249
7684876;7684854
7684883;7684623
7684883;7684642
7684906;7684526
7684907;7684012
7684915;7683764
7684919;7684630
7684921;7684712
7684924;7684838
7684930;7684747
7684938;7684651
7684952;7684829
7684954;7684446
7684955;7684235
7684963;7684676
7684970;7684597
7684977;7684700
7684985;7684692
7684988;7683899
7684988;7684106
7684994;7684013
7684997;7684654
7685004;7684282
7685006;7684716
7685015;7684466
7685028;7684397
7685045;7684897
7685047;7684855
7685051;7684263
7685086;7684517
7685097;7683971
7685100;7684067
7685112;7684158
7685129;7684909
7685132;7684014
7685150;7684949
7685158;7684534
7685182;7684051
7685197;7684520
7685200;7684748
7685202;7684291
7685217;7684137
7685228;7684705
7685229;7684501
7685232;7685176
7685236;7685001
7685249;7684655
7685262;7684902
7685264;7685090
7685274;7685059
7685295;7684601
7685299;7685008
7685300;7684166
7685317;7684984
7685319;7684626
7685325;7684885
7685343;7684877
7685351;7685335
7685358;7684464
7685360;7685221
7685385;7685190
7685389;7685190
7685389;7685385
7685396;7684826
7685406;7685312
7685411;7684900
7685413;7684147
7685431;7685210
7685436;7683946
7685437;7684269
7685441;7685035
7685450;7684349
7685459;7683983
7685466;7684441
7685466;7684499
7685468;7685242
7685470;7684745
7685476;7684773
7685486;7684180
7685491;7685225
7685492;7685193
7685497;7683820
7685500;7685408
7685517;7685063
7685521;7685380
7685524;7684272
7685552;7684135
7685576;7685286
7685577;7684956
7685582;7685357
7685596;7685069
7685599;7684574
7685599;7684578
7685604;7684647
7685606;7685114
7685609;7684470
7685615;7685164
7685625;7685532
7685630;7684888
7685635;7684967
7685641;7684336
7685644;7684469
7685652;7684850
7685656;7685002
7685659;7684062
7685663;7685215
7685667;7684169
7685669;7685377
7685670;7685442
7685681;7684281
7685681;7684297
7685684;7685037
7685695;7685284
7685698;7684508
7685701;7685623
7685727;7685489
7685738;7685210
7685738;7685431
7685744;7685374
7685759;7685326
7685761;7684080
7685763;7684880
7685767;7685649
7685773;7685531
7685780;7685483
7685782;7684918
7685786;7685474
7685809;7684785
7685810;7685617
7685822;7685134
7685833;7685688
7685845;7684774
7685847;7685206
7685857;7685713
7685861;7684513
7685867;7685210
7685867;7685431
7685883;7685776
7685890;7685237
7685906;7685739
7685916;7684442
7685917;7684333
7685929;7685737
7685931;7685799
7685933;7685680
7685939;7685553
7685942;7684465
7685945;7685183
7685953;7684457
7685956;7685650
7685963;7683836
7685972;7685487
7685975;7684437
7685978;7685388
7685985;7684975
7685989;7684425
7685995;7685037
7685995;7685684
7685998;7684353
7686000;7684682
7686001;7685952
7686005;7685121
7686006;7685153
7686009;7685455
7686011;7684792
7686017;7685993
7686022;7684219
7686022;7684566
7686027;7684724
7686029;7684359
7686032;7683970
7686035;7684567
7686036;7684553
7686041;7685361
7686066;7685627
7686079;7686053
7686087;7684455
7686088;7685938
7686097;7685645
7686105;7685367
7686110;7684513
7686110;7685861
7686115;7685574
7686116;7685561
7686117;7684736
7686119;7685227
7686121;7685819
7686123;7684995
7686124;7684380
7686128;7684038
7686129;7684640
7686135;7683999
7686136;7684742
7686150;7685143
7686156;7684669
7686160;7684814
7686162;7685848
7686165;7684634
7686167;7684866
7686179;7686090
7686180;7685889
7686189;7685480
7686194;7686030
7686197;7684477
7686198;7684652
7686200;7685079
7686203;7685399
7686205;7685369
7686207;7684779
7686219;7684580
7686244;7685921
7686252;7684868
7686257;7685170
7686261;7684992
7686264;7685181
7686272;7684676
7686272;7684963
7686276;7685785
7686278;7686222
7686292;7684253
7686305;7684935
7686309;7684480
7686309;7684551
7686317;7684141
7686327;7686100
7686335;7685054
7686337;7685832
7686342;7686155
7686345;7685714
7686346;7685022
7686347;7685909
7686354;7685439
7686356;7684912
7686358;7684647
7686358;7685604
7686365;7685162
7686369;7686003
7686372;7686166
7686374;7684770
7686376;7685180
7686388;7684515
7686399;7685105
7686400;7685040
7686408;7684723
7686411;7686007
7686412;7685757
7686416;7685120
7686417;7684317
7686419;7685778
7686424;7684473
7686431;7684105
7686444;7686178
7686447;7684802
7686448;7684982
7686450;7686092
7686465;7686308
7686466;7686297
7686475;7686360
7686479;7685893
7686484;7684236
7686485;7686187
7686486;7685796
7686492;7685655
7686493;7685174
7686496;7686222
7686507;7685645
7686507;7686097
7686510;7684079
7686515;7686468
7686517;7685403
7686518;7685137
7686519;7684947
7686522;7684843
7686527;7685556
7686535;7683842
7686539;7686265
7686542;7685014
7686544;7686373
7686549;7684453
7686550;7685940
7686554;7684889
7686555;7685256
7686556;7686108
7686557;7684856
7686561;7685259
7686564;7684163
7686570;7686531
7686581;7683993
7686584;7686269
7686585;7686385
7686588;7685163
7686589;7685427
7686592;7686084
7686603;7685536
7686605;7684750
7686609;7686173
7686613;7684650
7686618;7684932
7686619;7685165
7686627;7686508
7686632;7684710
7686653;7686241
7686656;7685893
7686656;7686479
7686668;7686629
7686674;7686055
7686687;7684544
7686689;7685201
7686691;7686663
7686697;7684726
7686697;7684824
7686701;7686174
7686702;7683866
7686705;7684082
7686705;7684863
7686710;7684693
7686720;7684298
7686724;7685772
7686725;7686663
7686725;7686691
7686726;7683954
7686727;7684271
7686727;7684406
7686736;7686067
7686738;7686551
7686742;7684301
7686773;7686050
7686777;7686220
7686780;7685334
7686783;7686764
7686786;7685506
7686795;7685429
7686797;7686767
7686798;7685660
7686799;7685177
7686807;7684632
7686812;7686416
7686813;7685785
7686813;7686276
7686818;7683789
7686819;7685240
7686824;7686106
7686825;7686222
7686825;7686278
7686826;7685270
7686830;7685715
7686835;7686716
7686841;7685527
7686843;7686107
7686845;7685889
7686845;7686180
7686846;7686525
7686854;7686168
7686855;7684575
7686857;7686574
7686876;7686630
7686877;7686713
7686878;7685965
7686883;7684189
7686883;7684303
7686885;7685223
7686887;7684294
7686889;7684354
7686892;7686579
7686899;7684571
7686902;7686166
7686902;7686372
7686907;7685920
7686909;7686572
7686917;7685574
7686917;7686115
7686928;7686349
7686930;7684890
7686931;7686766
7686933;7684111
7686937;7684588
7686940;7686308
7686940;7686465
7686954;7685210
7686954;7685738
7686954;7685867
7686955;7685386
7686958;7684828
7686965;7685742
7686967;7683920
7686973;7684420
7686974;7686352
7686975;7684754
7686978;7685488
7686986;7686181
7686993;7684338
7687001;7684505
7687002;7684521
7687014;7686713
7687014;7686877
7687016;7684258
7687023;7686872
7687026;7685434
7687028;7684207
7687043;7684332
7687047;7684687
7687049;7685348
7687055;7684560
7687070;7686471
7687073;7684272
7687073;7685524
7687075;7684464
7687075;7685358
7687080;7686923
7687090;7685550
7687093;7684605
7687105;7685735
7687107;7685950
7687108;7685184
7687113;7684549
7687118;7686291
7687126;7685533
7687127;7685316
7687131;7686473
7687136;7684183
7687137;7686898
7687145;7685522
7687149;7685401
7687158;7687140
7687160;7684748
7687160;7685200
7687162;7685210
7687162;7685431
7687162;7685738
7687162;7685867
7687162;7686954
7687163;7686229
7687167;7685718
7687171;7686569
7687172;7686614
7687179;7685052
7687181;7684409
7687184;7687115
7687190;7687139
7687195;7684320
7687197;7683831
7687200;7687035
7687202;7685632
7687209;7684923
7687212;7685502
7687223;7685729
7687226;7685882
7687226;7686687
7687231;7686957
7687233;7684657
7687241;7684191
7687245;7684552
7687255;7685612
7687263;7686895
7687264;7686495
7687268;7687187
7687275;7684348
7687295;7687122
7687298;7684075
7687302;7684129
7687316;7687281
7687323;7684340
7687325;7686315
7687329;7684973
7687332;7683938
7687338;7685184
7687338;7687108
7687339;7685339
7687350;7684901
7687351;7685508
7687352;7686390
7687354;7684841
7687358;7685346
7687365;7684544
7687365;7686687
7687367;7685222
7687372;7685159
7687383;7686285
7687385;7686103
7687386;7686206
7687387;7684844
7687388;7685865
7687391;7687288
7687393;7687067
7687399;7684503
7687403;7686391
7687405;7687098
7687408;7686573
7687413;7687397
7687418;7686607
7687423;7684627
7687425;7684667
7687425;7686984
7687433;7684031
7687433;7684537
7687436;7684374
7687439;7686989
7687443;7683729
7687448;7685151
7687449;7684982
7687449;7686448
7687454;7685720
7687457;7686888
7687470;7685613
7687472;7685923
7687492;7684138
7687498;7684377
7687499;7683991
7687501;7687374
7687504;7685572
7687517;7686994
7687518;7686295
7687526;7685586
7687535;7685481
7687539;7684447
7687540;7686310
7687561;7685986
7687563;7686671
7687565;7687170
7687566;7685401
7687570;7686380
7687573;7686277
7687578;7685831
7687589;7687456
7687595;7683851
7687596;7684865
7687602;7683987
7687604;7684958
7687605;7686998
7687606;7686226
7687607;7687187
7687607;7687268
7687610;7684923
7687610;7687209
7687612;7685771
7687622;7685862
7687627;7684329
7687628;7684830
7687634;7685165
7687634;7686619
7687635;7683842
7687635;7686535
7687638;7686383
7687641;7685439
7687641;7686354
7687643;7685107
7687647;7685831
7687647;7687578
7687651;7686367
7687654;7687357
7687664;7687206
7687667;7686445
7687671;7685949
7687676;7686329
7687689;7685760
7687691;7685135
7687707;7687512
7687708;7684732
7687710;7685327
7687741;7685912
7687744;7684910
7687746;7685592
7687749;7686952
7687753;7686963
7687756;7686968
7687759;7684949
7687761;7686525
7687761;7686846
7687765;7686512
7687772;7686551
7687772;7686738
7687780;7685938
7687780;7686088
7687787;7685834
7687794;7684756
7687802;7686199
7687803;7687129
7687811;7687058
7687813;7686458
7687822;7686906
7687825;7685642
7687826;7686751
7687829;7686747
7687835;7684793
7687845;7686748
7687866;7686220
7687866;7686777
7687876;7686430
7687880;7687849
7687892;7686290
